car_model,car_type,car_year,car_mileage,car_location,car_price,car_link,car_transmission
XPANDER ULTIMATE 1.5,Mitsubishi,2018,93.142 km,Tangerang Selatan,200.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/c6d7000,Automatic
GLA 200 AMG 1.6,Mercedes-Benz,2018,33.827 km,Jakarta Utara,469.000.000,https://carsome.id/beli-mobil-bekas/mercedes-benz/gla/2018-mercedes-benz-gla-200-amg-1.6/c3k4000,Automatic
AYLA R 1.2,Daihatsu,2020,54.801 km,Bekasi,133.000.000,https://carsome.id/beli-mobil-bekas/daihatsu/ayla/2020-daihatsu-ayla-r-1.2/cg07000,Automatic
HR-V SE 1.5,Honda,2019,95.389 km,Jakarta Utara,240.000.000,https://carsome.id/beli-mobil-bekas/honda/hr-v/2019-honda-hr-v-se-1.5/c957000,Automatic
XENIA R DLX 1.3,Daihatsu,2013,140.903 km,Tangerang Selatan,96.000.000,https://carsome.id/beli-mobil-bekas/daihatsu/xenia/2013-daihatsu-xenia-r-dlx-1.3/c477000,Automatic
HR-V E PLUS 1.5,Honda,2018,71.135 km,Jakarta Utara,236.000.000,https://carsome.id/beli-mobil-bekas/honda/hr-v/2018-honda-hr-v-e-plus-1.5/c187000,Automatic
CITY RS HATCHBACK 1.5,Honda,2021,46.694 km,Jakarta Utara,252.000.000,https://carsome.id/beli-mobil-bekas/honda/city/2021-honda-city-rs-hatchback-1.5/c7b7000,Automatic
CITY RS HATCHBACK 1.5,Honda,2021,22.670 km,Tangerang Selatan,248.000.000,https://carsome.id/beli-mobil-bekas/honda/city/2021-honda-city-rs-hatchback-1.5/cyb7000,Automatic
HR-V E PLUS 1.5,Honda,2018,94.946 km,Bekasi,237.000.000,https://carsome.id/beli-mobil-bekas/honda/hr-v/2018-honda-hr-v-e-plus-1.5/cwb7000,Automatic
KIJANG INNOVA V 2.0,Toyota,2016,104.055 km,Tangerang Selatan,244.000.000,https://carsome.id/beli-mobil-bekas/toyota/kijang-innova/2016-toyota-kijang-innova-v-2.0/che7000,Automatic
XPANDER ULTIMATE 1.5,Mitsubishi,2018,63.203 km,Jakarta Utara,201.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/cge7000,Automatic
KIJANG INNOVA REBORN VENTURER GASOLINE 2.0,Toyota,2017,79.013 km,Tangerang Selatan,305.000.000,https://carsome.id/beli-mobil-bekas/toyota/kijang-innova/2017-toyota-kijang-innova-reborn-venturer-gasoline-2.0/c1g7000,Automatic
XPANDER EXCEED 1.5,Mitsubishi,2018,81.128 km,Jakarta Utara,183.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-exceed-1.5/crg7000,Manual
CX-5 ELITE 2.5,Mazda,2017,44.889 km,Jakarta Utara,355.000.000,https://carsome.id/beli-mobil-bekas/mazda/cx-5/2017-mazda-cx-5-elite-2.5/c7g7000,Automatic
XPANDER ULTIMATE 1.5,Mitsubishi,2018,98.215 km,Tangerang Selatan,200.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/ckg7000,Automatic
CX-3 TOURING 2.0,Mazda,2018,73.975 km,Jakarta Utara,261.000.000,https://carsome.id/beli-mobil-bekas/mazda/cx-3/2018-mazda-cx-3-touring-2.0/c3h7000,Automatic
CITY RS HATCHBACK 1.5,Honda,2021,30.492 km,Bekasi,259.000.000,https://carsome.id/beli-mobil-bekas/honda/city/2021-honda-city-rs-hatchback-1.5/c7h7000,Automatic
RUSH S TRD SPORTIVO 1.5,Toyota,2018,81.269 km,Jakarta Utara,198.000.000,https://carsome.id/beli-mobil-bekas/toyota/rush/2018-toyota-rush-s-trd-sportivo-1.5/cdj7000,Automatic
YARIS S TRD 1.5,Toyota,2018,32.892 km,Tangerang Selatan,206.000.000,https://carsome.id/beli-mobil-bekas/toyota/yaris/2018-toyota-yaris-s-trd-1.5/c1j7000,Automatic
PAJERO SPORT DAKAR 4X2 2.4,Mitsubishi,2018,60.880 km,Tangerang Selatan,420.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/pajero-sport/2018-mitsubishi-pajero-sport-dakar-4x2-2.4/c0l7000,Automatic
XPANDER ULTIMATE 1.5,Mitsubishi,2018,85.438 km,Bekasi,202.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/c9k7000,Automatic
XPANDER ULTIMATE 1.5,Mitsubishi,2018,75.158 km,Jakarta Utara,208.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/cuk7000,Automatic
XPANDER ULTIMATE 1.5,Mitsubishi,2018,61.169 km,Tangerang Selatan,204.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/cfm7000,Automatic
KIJANG INNOVA V 2.0,Toyota,2016,104.475 km,Bekasi,242.000.000,https://carsome.id/beli-mobil-bekas/toyota/kijang-innova/2016-toyota-kijang-innova-v-2.0/c4m7000,Manual
KIJANG INNOVA REBORN G 2.0,Toyota,2019,86.478 km,Bekasi,273.000.000,https://carsome.id/beli-mobil-bekas/toyota/kijang-innova/2019-toyota-kijang-innova-reborn-g-2.0/c1n7000,Automatic
XPANDER ULTIMATE 1.5,Mitsubishi,2018,109.223 km,Jakarta Utara,202.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/czl7000,Automatic
XPANDER EXCEED 1.5,Mitsubishi,2018,39.416 km,Tangerang Selatan,193.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-exceed-1.5/c6l7000,Manual
XPANDER ULTIMATE 1.5,Mitsubishi,2018,57.410 km,Bekasi,205.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/crm7000,Automatic
FORTUNER VRZ 4X2 2.4,Toyota,2018,78.449 km,Bekasi,391.000.000,https://carsome.id/beli-mobil-bekas/toyota/fortuner/2018-toyota-fortuner-vrz-4x2-2.4/c8n7000,Automatic
KIJANG INNOVA G 2.0,Toyota,2013,135.311 km,Tangerang Selatan,165.000.000,https://carsome.id/beli-mobil-bekas/toyota/kijang-innova/2013-toyota-kijang-innova-g-2.0/ctm7000,Automatic
XPANDER ULTIMATE 1.5,Mitsubishi,2018,70.048 km,Bekasi,208.000.000,https://carsome.id/beli-mobil-bekas/mitsubishi/xpander/2018-mitsubishi-xpander-ultimate-1.5/cfo7000,Automatic
AVANZA VELOZ 1.3,Toyota,2021,20.292 km,Bekasi,196.000.000,https://carsome.id/beli-mobil-bekas/toyota/avanza/2021-toyota-avanza-veloz-1.3/cwq8000,Manual
AVANZA G 1.5,Toyota,2020,46.156 km,Bekasi,172.000.000,https://carsome.id/beli-mobil-bekas/toyota/avanza/2020-toyota-avanza-g-1.5/c3s8000,Manual
RUSH G 1.5,Toyota,2018,59.059 km,Tangerang Selatan,194.000.000,https://carsome.id/beli-mobil-bekas/toyota/rush/2018-toyota-rush-g-1.5/ckr8000,Automatic
RUSH S TRD SPORTIVO 1.5,Toyota,2019,72.486 km,Tangerang Selatan,204.000.000,https://carsome.id/beli-mobil-bekas/toyota/rush/2019-toyota-rush-s-trd-sportivo-1.5/ciw8000,Automatic
CALYA G 1.2,Toyota,2021,71.547 km,Jakarta Utara,132.000.000,https://carsome.id/beli-mobil-bekas/toyota/calya/2021-toyota-calya-g-1.2/c019000,Manual
AVANZA VELOZ 1.5,Toyota,2021,73.182 km,Jakarta Utara,196.000.000,https://carsome.id/beli-mobil-bekas/toyota/avanza/2021-toyota-avanza-veloz-1.5/cj39000,Automatic
YARIS S TRD 1.5,Toyota,2020,57.165 km,Jakarta Utara,211.000.000,https://carsome.id/beli-mobil-bekas/toyota/yaris/2020-toyota-yaris-s-trd-1.5/cr79000,Automatic
YARIS S TRD 1.5,Toyota,2018,87.687 km,Jakarta Utara,196.000.000,https://carsome.id/beli-mobil-bekas/toyota/yaris/2018-toyota-yaris-s-trd-1.5/c079000,Automatic
CALYA G 1.2,Toyota,2016,118.314 km,Tangerang Selatan,102.000.000,https://carsome.id/beli-mobil-bekas/toyota/calya/2016-toyota-calya-g-1.2/cq89000,Automatic
BRIO SATYA E 1.2,Honda,2019,31.796 km,Jakarta Utara,147.000.000,https://carsome.id/beli-mobil-bekas/honda/brio/2019-honda-brio-satya-e-1.2/c0n9000,Automatic
IGNIS GL 1.2,Suzuki,2017,73.428 km,Tangerang Selatan,116.000.000,https://carsome.id/beli-mobil-bekas/suzuki/ignis/2017-suzuki-ignis-gl-1.2/c0m9000,Automatic
CALYA G 1.2,Toyota,2020,23.727 km,Bekasi,127.000.000,https://carsome.id/beli-mobil-bekas/toyota/calya/2020-toyota-calya-g-1.2/cik9000,Manual
BRIO SATYA E 1.2,Honda,2021,38.861 km,Tangerang Selatan,156.000.000,https://carsome.id/beli-mobil-bekas/honda/brio/2021-honda-brio-satya-e-1.2/cdl9000,Automatic
XENIA R 1.3,Daihatsu,2021,47.728 km,Bekasi,183.000.000,https://carsome.id/beli-mobil-bekas/daihatsu/xenia/2021-daihatsu-xenia-r-1.3/cvl9000,Automatic
BRIO SATYA E 1.2,Honda,2021,72.445 km,Jakarta Utara,154.000.000,https://carsome.id/beli-mobil-bekas/honda/brio/2021-honda-brio-satya-e-1.2/c7m9000,Automatic
BRIO SATYA E 1.2,Honda,2021,56.834 km,Bekasi,154.000.000,https://carsome.id/beli-mobil-bekas/honda/brio/2021-honda-brio-satya-e-1.2/cnn9000,Automatic
BRIO SATYA E 1.2,Honda,2022,28.337 km,Jakarta Utara,167.000.000,https://carsome.id/beli-mobil-bekas/honda/brio/2022-honda-brio-satya-e-1.2/c3p9000,Automatic
YARIS S TRD 1.5,Toyota,2019,37.497 km,Jakarta Utara,208.000.000,https://carsome.id/beli-mobil-bekas/toyota/yaris/2019-toyota-yaris-s-trd-1.5/ckr9000,Automatic
CITY RS HATCHBACK 1.5,Honda,2021,25.160 km,Tangerang Selatan,221.000.000,https://carsome.id/beli-mobil-bekas/honda/city/2021-honda-city-rs-hatchback-1.5/cq17000,Manual
IGNIS GX 1.2,Suzuki,2017,103.106 km,Jakarta Utara,129.000.000,https://carsome.id/beli-mobil-bekas/suzuki/ignis/2017-suzuki-ignis-gx-1.2/cp97000,Automatic
ROCKY R 1.0,Daihatsu,2021,24.619 km,Tangerang Selatan,176.000.000,https://carsome.id/beli-mobil-bekas/daihatsu/rocky/2021-daihatsu-rocky-r-1.0/cya7000,Manual
TRAX TURBO LTZ 1.4,Chevrolet,2017,80.135 km,Jakarta Utara,171.000.000,https://carsome.id/beli-mobil-bekas/chevrolet/trax/2017-chevrolet-trax-turbo-ltz-1.4/cjn7000,Automatic
ERTIGA DREZA GS 1.4,Suzuki,2018,69.406 km,Tangerang Selatan,161.000.000,https://carsome.id/beli-mobil-bekas/suzuki/ertiga/2018-suzuki-ertiga-dreza-gs-1.4/cd39000,Automatic
XL7 BETA 1.5,Suzuki,2020,85.173 km,Jakarta Utara,188.000.000,https://carsome.id/beli-mobil-bekas/suzuki/xl7/2020-suzuki-xl7-beta-1.5/cnd9000,Automatic
XL7 BETA 1.5,Suzuki,2022,49.190 km,Jakarta Utara,203.000.000,https://carsome.id/beli-mobil-bekas/suzuki/xl7/2022-suzuki-xl7-beta-1.5/czf9000,Automatic
AVANZA VELOZ Q TSS 1.5,Toyota,2021,51.278 km,Jakarta Utara,238.000.000,https://carsome.id/beli-mobil-bekas/toyota/avanza/2021-toyota-avanza-veloz-q-tss-1.5/c4l9000,Automatic
HR-V E PLUS 1.5,Honda,2020,32.308 km,Jakarta Utara,248.000.000,https://carsome.id/beli-mobil-bekas/honda/hr-v/2020-honda-hr-v-e-plus-1.5/cnl9000,Automatic
RUSH S TRD SPORTIVO 1.5,Toyota,2019,79.517 km,Jakarta Utara,203.000.000,https://carsome.id/beli-mobil-bekas/toyota/rush/2019-toyota-rush-s-trd-sportivo-1.5/crn9000,Automatic
HR-V SE 1.5,Honda,2023,22.165 km,Jakarta Utara,352.000.000,https://carsome.id/beli-mobil-bekas/honda/hr-v/2023-honda-hr-v-se-1.5/cwm9000,Automatic
AGYA G TRD 1.2,Toyota,2019,33.663 km,Tangerang Selatan,124.000.000,https://carsome.id/beli-mobil-bekas/toyota/agya/2019-toyota-agya-g-trd-1.2/cqo9000,Automatic
SIGRA R STD 1.2,Daihatsu,2020,39.534 km,Bekasi,128.000.000,https://carsome.id/beli-mobil-bekas/daihatsu/sigra/2020-daihatsu-sigra-r-std-1.2/c3o9000,Automatic
KARIMUN GS 1.0,Suzuki,2018,83.751 km,Bekasi,107.000.000,https://carsome.id/beli-mobil-bekas/suzuki/karimun/2018-suzuki-karimun-gs-1.0/caq9000,Automatic
2 GT 1.5,Mazda,2017,72.234 km,Jakarta Utara,184.000.000,https://carsome.id/beli-mobil-bekas/mazda/2/2017-mazda-2-gt-1.5/ctp9000,Automatic
